[<aliyunsdkcore.client.AcsClient object at 0x1115585c0>]
{'id': 'dedfc395-ec60-43a0-8a48-530ca13d302a', 'ip': '10.81.62.186', 'hostname': 'iZbp13gs93o23beefycs8bZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.35.134', 'cpu_count': 4, 'memory': 16384}
{'id': 'ec54630a-dd26-43a4-b90e-f1a9920866f7', 'ip': '10.81.60.79', 'hostname': 'iZbp13gs93o23beefycs8dZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.35.206', 'cpu_count': 4, 'memory': 16384}
{'id': 'e3021f80-720a-4922-9460-a9671a7907b8', 'ip': '10.81.62.183', 'hostname': 'iZbp13gs93o23beefycs8cZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.96.41.247', 'cpu_count': 4, 'memory': 16384}
{'id': '1bc9a60c-dafb-4f43-a2ca-3c0a9fcba18a', 'ip': '10.252.210.239', 'hostname': 'vip3-ali-hangzhou-kefu-ecs-sdb-ops-test1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.4.161', 'cpu_count': 2, 'memory': 8192}
{'id': 'ebcd9273-5886-4517-b8b5-bb1fbfb3741e', 'ip': '10.27.229.101', 'hostname': 'vip5-ali-hangzhou-mig-kafka', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '118.178.131.31', 'cpu_count': 4, 'memory': 16384}
{'id': 'ec0f797d-4336-4951-a56e-a76e28e713a5', 'ip': '10.81.49.236', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-mesos-slave12', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.24.119', 'cpu_count': 8, 'memory': 32768}
{'id': 'e932a7ee-b5b7-4583-b168-dd5aadedb0eb', 'ip': '10.81.49.30', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-mesos-slave11', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.22.132', 'cpu_count': 8, 'memory': 32768}
{'id': 'da1a670f-b825-4707-8ece-1550869192e8', 'ip': '10.81.74.20', 'hostname': 'iZbp18dymp9bhnmfw9xqeyZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.96.254.42', 'cpu_count': 8, 'memory': 16384}
{'id': '80bc6dac-ecaf-4810-924e-391a9dd82124', 'ip': '10.80.100.214', 'hostname': 'iZbp18dymp9bhnmfw9xqewZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.61.69', 'cpu_count': 8, 'memory': 16384}
{'id': '9decea64-845f-4a66-9e24-e5814c0fa87d', 'ip': '10.81.74.43', 'hostname': 'iZbp18dymp9bhnmfw9xqexZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.96.254.40', 'cpu_count': 8, 'memory': 16384}
{'id': '227d2fcf-d0c3-48e1-936b-660e34e860ac', 'ip': '10.80.153.173', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-mesos-slave10', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.33.168', 'cpu_count': 8, 'memory': 32768}
